Date,Event,Venue,Interested Count,Link,Start Time,End Time,Cost,Artists,Promoters
2026-04-11,Klubnacht,Berghain | Panorama Bar | Säule,181,https://ra.co/events/2377328,2026-04-11T23:59:00.000,2026-04-13T06:00:00.000,,"Colin Benders, STERAC, Aöcram, Chami, Elisa Batti, Philippa Pacho, Setaoc Mass, Shinedoe, Anish Kumar, DJ Subaru, Fabian Garrido, Hiroko Yamamura, Partok, Sabine Hoffmann",OstGut GmbH
2026-04-11,KONTRAST // Spring Rooftop Session,Amano East-Side,153,https://ra.co/events/2392648,2026-04-11T16:00:00.000,2026-04-11T23:00:00.000,,"Dilby, Leah Marie, Esin, Andrea Chiovelli, Rune Steen",Kontrast Events
2026-04-11,Kater x 16 Years of N.o.N. Music,Kater,141,https://ra.co/events/2380922,2026-04-11T22:00:00.000,2026-04-13T00:00:00.000,,"Darren Emerson, Kotoe, Theus Mago, Ian Blevins, Mu dB, Terry Francis, The Pushamann, Maik Yells, Doreen, Franky Greiner, RAFAELO, Tobi Neumann, anahï, HRTML, Vero Standke",Kater
2026-04-11,Curiosity Pill 3 Years,TBA - Neukölln,138,https://ra.co/events/2360500,2026-04-11T23:00:00.000,2026-04-12T09:00:00.000,15,"DJ LOSER, Kobayashi Maru, instar, vp allowed",CuriosityPill
2026-04-11,SonnenKlang - 1 Year Anniversary - KlangKnospe 3FLOORS ,Void Club,128,https://ra.co/events/2394307,2026-04-11T23:00:00.000,2026-04-12T07:00:00.000,13-18€ ,"Bitschu Batschu, MRGNSTRN, bbymeister, EZA (DE), Louv, Lillie, MILANCHOLIE, DJ Lolo, e.leptic, Flohmarkt, Calcifer, STURM, MEKER, DJ Parabolspiegel, Un.Frieden, JASSEL",KlangKnospe 
2026-04-11,NOXYS: Elevare W/ Hanne B - AMO - Molly on Molly,Acud Macht NEU,116,https://ra.co/events/2396446,2026-04-11T23:00:00.000,2026-04-12T05:00:00.000,12,"Dr.Waumiau, Armaville, Hanne B, Amo (IT), mølly (on molly)",NOXYS
2026-04-11,Shameless II Anniversary,M01,116,https://ra.co/events/2362719,2026-04-11T23:00:00.000,2026-04-12T08:00:00.000,15,"PHLOXO, PyjamaMama, LUISELLE, zicke kuh, Bokaric, Jean Dean, Dj Marian, ESCALEA, DJ KAIDO, EZA (DE), bbymeister, Dj Sunflash, bouncy cat, E.T., e.leptic",Shameless_Berlin
2026-04-11,Tresor Klubnacht,Tresor / Globus,100,https://ra.co/events/2383027,2026-04-11T23:00:00.000,2026-04-12T12:00:00.000,22,"Ada Kaleh, EÒNAN, Nastya Vogan, VCO, CYRK, KIRSCH, Octave One",Tresor Club
2026-04-11,Hyperflow / Kling&Klang + Eurodance2000,ÆDEN,94,https://ra.co/events/2398364,2026-04-11T23:00:00.000,2026-04-12T06:00:00.000,"19,00","KLING&KLANG, Eurodance2000, Armin Hermann, DJ Henk, doppeltes lottchen, Felix Schall, DJ TIPSTER, Popsen",maik balke
2026-04-11,VRAU - QUEER BAILE FUNK,Lark,87,https://ra.co/events/2383713,2026-04-11T23:59:00.000,2026-04-12T06:30:00.000,,"Gabi Monteiro, _hiø, XD Erica",Vrau
2026-04-11,"Renate Klubnacht w/ DJ Pete, Vio PRG, Yuzo Iwate, hawi",Renate,74,https://ra.co/events/2364830,2026-04-11T23:00:00.000,2026-04-12T08:00:00.000,22,"Danté, DJ Pete, Livaton, hawi, Somme Farris, Yuzo Iwata, Ola Teks, Sanaz, Vio PRG",Renate Club
2026-04-11,Fever AM,OHM,61,https://ra.co/events/2381948,2026-04-11T23:59:00.000,2026-04-12T07:00:00.000,15,"Or:la, DJ JM, Mor Elian, Rhyw",
2026-04-10,TB10: Touching Bass meets SHUSH,TBA - Secret Location,61,https://ra.co/events/2380787,2026-04-10T18:00:00.000,2026-04-12T06:00:00.000,15-25,"D'Monk, Errol, Ken Okuda, Maxwell Owin, Naima Adams","Touching Bass, SHUSH"
2026-04-11,ENERGY FLASH,Mikropol,55,https://ra.co/events/2394988,2026-04-11T23:59:00.000,2026-04-12T07:00:00.000,13,"DEN!SE, gãl (SI), Session Restore, Toey Galaga, X-Visions",ENERGY FLASH Berlin
2026-04-11,Horsepower Club: All Grown Up,Crack Bellmer,68,https://ra.co/events/2402539,2026-04-11T19:00:00.000,2026-04-12T07:00:00.000,,"2727, Walodja, Supergross","Cheek, CrackBellmer"
2026-04-11,No Show,://about blank,50,https://ra.co/events/2357502,2026-04-11T23:00:00.000,2026-04-12T07:00:00.000,18,"a:tok, Kikimike, Lola Kay, Mila Stern, Milena Glowacka, Nadine Talakovics, s.ra",No Show
2026-04-11,Acid Reflux x Elicit at Fitzroy,Fitzroy,43,https://ra.co/events/2390210,2026-04-11T23:00:00.000,2026-04-12T07:00:00.000,15,"Kessler, Delta Division, Mathis Ruffing, N ska, Gościńska, Prieste5s","Elicit Records, AcidReflux"
2026-04-11,HardSleeper 硬卧,Sensorium,43,https://ra.co/events/2395470,2026-04-11T23:00:00.000,2026-04-12T08:00:00.000,15,"DotDash, Stom, nixmoon, Cocktail Twinks",Sensorium
2026-04-11,Beate Invites /// Dirty Doering & Friends,Beate Uwe,39,https://ra.co/events/2381552,2026-04-11T21:00:00.000,2026-04-12T08:00:00.000,,"Sunlast, Dirty Doering, AVA Irandoost, Niconé",
2026-04-11,"HAUSPARTY: Nikklaas, Lobo, vanagas, higgy, tomeitou",Bulbul Berlin,34,https://ra.co/events/2401036,2026-04-11T23:00:00.000,2026-04-12T06:00:00.000,€,"Nikklaas, Lobo (DE), vanagas, higgy (de), tomeitou",
2026-04-11,DISCO TO GO,Paloma,28,https://ra.co/events/2382987,2026-04-11T22:00:00.000,2026-04-12T06:00:00.000,,"Soundstream, Snow (DE)",Paloma Bar
2026-04-11,Lewie's Acid House ,Sameheads,26,https://ra.co/events/2389185,2026-04-11T22:30:00.000,2026-04-12T08:00:00.000,,"Tornado Wallace, Tia Cousins",Sameheads
2026-04-11,Kinktastisch! x THE CODE - Techno. Kink. Play,Insomnia,25,https://ra.co/events/2376119,2026-04-11T22:00:00.000,2026-04-12T06:00:00.000,30,"Inch of Shadow, Diana May, Darren Black",Kinktastisch
2026-04-11,homies v.a.001 - release party,Urban Spree,23,https://ra.co/events/2399041,2026-04-11T23:59:00.000,2026-04-12T08:00:00.000,8,"M4RY, Sveric, Cruxado","Urban Spree, homies"
2026-04-10,Klubnacht + Afterhour,Golden Gate,24,https://ra.co/events/2399868,2026-04-10T23:59:00.000,2026-04-11T23:59:00.000,?,"ATTA (GER), Anderson (US), Edgar Peng, Ana Karla, Didier Dlb, Elli Altenberger, metaverde, Maximillion",Golden Gate
2026-04-11,Tausend House: Spencer Parker,Tausend,24,https://ra.co/events/2406167,2026-04-11T21:00:00.000,2026-04-12T03:00:00.000,,Spencer Parker,
2026-04-11,r:nøcturn / RAW Techno,Der Weiße Hase,22,https://ra.co/events/2384947,2026-04-11T23:00:00.000,2026-04-12T11:00:00.000,,"Miss Kitchen, Daenell",Der Weiße Hase
2026-04-11,"BASS ISLAND (Season 2) w. VEB Elektrokunst, Haana Peony, Ele Luz, ZuendHoelz, TraumaMia, Mariko",Klunkerkranich,20,https://ra.co/events/2403428,2026-04-11T16:00:00.000,2026-04-12T03:00:00.000,9,"TraumaMia, VEB Elektrokunst, Ele Luz, Haana Peony",Klunkerkranich
2026-04-11,LIMAX - NAKED Electronic Dance Party,AMT,17,https://ra.co/events/2387738,2026-04-11T23:00:00.000,2026-04-12T06:30:00.000,25,,OM Consult Event GmbH_1
2026-04-11,Chimaera X SNACKY,"TBA - Ziegrastraße, Neukölln",17,https://ra.co/events/2408059,2026-04-11T23:00:00.000,2026-04-12T09:00:00.000,,"Francis FF, Elsa (CH), Marcel Koar, Tim Niwo",ChimaeraFestival
2026-04-11,wake & shake - Coffee Rave Berlin - Vol 2.0,Sabar,15,https://ra.co/events/2394154,2026-04-11T11:00:00.000,2026-04-11T17:00:00.000,5 € - 8 €,"NAIR (IN), Dj OmarO, Amed Nheiro",wake & shake
2026-04-11,INCEPTION with Z-CAT - 2 Floors - Goa & Techno,M-BIA,15,https://ra.co/events/2400763,2026-04-11T23:00:00.000,2026-04-12T08:00:00.000,,"Momentune, JOKI, Texo",M-BIA Event Promotion
2026-04-05,"manic.monday mit Leeroyyal, Fif, RX & Demar",Minimal Bar,15,https://ra.co/events/2388245,2026-04-05T18:00:00.000,2026-04-15T05:00:00.000,,"RX (1), Demar",mini.mal elektrokneipe
2026-04-11,"Piña Club Tour - Berlin: Anacalypto, Balearic Banana",arkaoda Berlin,13,https://ra.co/events/2393213,2026-04-11T23:00:00.000,2026-04-12T06:00:00.000,12,"Anacalypto, Balearic Banana, James Falco","Adventures Sanremo, arkaoda Berlin"
2026-04-11,BKxITRHxFTP: Bodin,TBA - secret Neukölln ,12,https://ra.co/events/2403614,2026-04-11T23:00:00.000,2026-04-12T10:00:00.000,.,"Bodin, Bunkereeno Kollektiv",Bunkereeno kollektiv
2026-04-11,Subtil,Hoppetosse,12,https://ra.co/events/2403750,2026-04-11T23:00:00.000,2026-04-12T09:00:00.000,,"Julian, Vendi, Alex Arapu, Nils Weimann, Martin Glowacz",CDV
2026-04-11,RESONANCE｜Späti Takeover - All Day Long -,"TBA - VIP Späti, Neukölln",12,https://ra.co/events/2411191,2026-04-11T15:00:00.000,2026-04-12T00:00:00.000,0,"Emilion Dollar Baby, FREEGO, Kazuki Takahashi, Zutri",RESONANCE.BERLIN
2026-04-11,ORIOL // plays at migas,"migas, a listening bar",10,https://ra.co/events/2405453,2026-04-11T20:00:00.000,2026-04-11T23:00:00.000,,ORIOL //,
2026-04-08,Sachsentrance Abriss Ski Tour im Zillertal,"TBA - Zillertal, Austria",11,https://ra.co/events/2407114,2026-04-08T09:00:00.000,2026-04-12T20:00:00.000,20-50,"Paraçek, A.N.I., The Jakob Sister, RaverPik, Sabu!, Lenny Fuck, DJ Buona Sara",Sachsentrance
2026-04-11,FASE 0.3 (Teaser),TBA - JK ,7,https://ra.co/events/2401436,2026-04-11T22:00:00.000,2026-04-12T08:00:00.000,20€,"Balou (3), Draco Dark, Jemski., Stella Stellar, Yannick Weineck",FASE
2026-04-11,The Finest,Paloma,7,https://ra.co/events/2402324,2026-04-11T22:00:00.000,2026-04-12T07:30:00.000,,"Stamina (DE), not even noticed, Wall Ra, Carl Hang",
2026-04-11,"Pulso: Chuki Juri x Nacho Carbajal, Flor Coto x Szew & No Silver Bullet x Santi Calvo",Marmorbar,8,https://ra.co/events/2407446,2026-04-11T22:00:00.000,2026-04-12T05:00:00.000,,"Chuki Juri, Nacho Carbajal, Flor Coto, Szew, No Silver Bullet, Santi Calvo","9th Floor, Reboot Record Label, Pulso"
2026-04-11,Act like Adults,Lokschuppen Berlin,7,https://ra.co/events/2410633,2026-04-11T23:00:00.000,2026-04-12T06:00:00.000,,,
2026-04-11,Marcos Morau: Wunderkammer / Staatsballett Berlin,Komische Oper Berlin - Schillertheater,6,https://ra.co/events/2295038,2026-04-11T19:30:00.000,2026-04-11T21:00:00.000,30-98€,,Staatsballett Berlin
2026-04-11,Highly Addictive,Golden Gate,9,https://ra.co/events/2399870,2026-04-11T23:59:00.000,2026-04-12T15:00:00.000,?,"Gunnar Stiller, Haito, July (1), Slurm McKenzie",Golden Gate
2026-04-11,BKxITRHxFTP: In-store,Kimchi Records,5,https://ra.co/events/2409199,2026-04-11T16:00:00.000,2026-04-11T21:00:00.000,0,"Just1, Joohin, Bunkereeno Kollektiv",Bunkereeno kollektiv
2026-04-11,transCULT by Babylon Orchestra feat. Nesrine & Momo Djender,MONOM,4,https://ra.co/events/2379326,2026-04-11T16:00:00.000,2026-04-11T23:00:00.000,21,,MONOM
2026-04-11,Süsser Samstag,Süss War Gestern,4,https://ra.co/events/2408923,2026-04-11T22:00:00.000,2026-04-12T06:00:00.000,12,"Thomas Haak, Soulski, Dydaa Forne, Nat SuPrise",
2026-04-07,Klubkneipe x Tuesday Ritual,Prisma,4,https://ra.co/events/2411064,2026-04-07T18:00:00.000,2026-04-12T02:00:00.000,0,,
2026-04-11,Grinsen,Promenaden Eck,4,https://ra.co/events/2396270,2026-04-11T21:00:00.000,2026-04-12T06:00:00.000,,"Bin Okin, Sam Meier, Salvo Salvatore","Klangkost, Grinsen"
2026-04-11,FrontRow,The Door Club,3,https://ra.co/events/2140529,2026-04-11T23:00:00.000,2026-04-12T04:00:00.000,15,,FrontRow
2026-04-11,friends.zone mit Mario Lauriano & Friends,Minimal Bar,3,https://ra.co/events/2384817,2026-04-11T18:00:00.000,2026-04-12T06:00:00.000,,Mario Lauriano,mini.mal elektrokneipe
2026-04-11,ENGTANZ,Festsaal Kreuzberg,3,https://ra.co/events/2405727,2026-04-11T22:00:00.000,2026-04-12T06:00:00.000,23,"Moodrich, Master Bedroom","Picknick, Festsaal Kreuzberg, Engtanz"
2026-04-11,Reflected Radio [REC001],P61 Gallery,3,https://ra.co/events/2409888,2026-04-11T19:00:00.000,2026-04-12T00:00:00.000,0,,Reflected Radio
2026-04-11,MEGA *live,Gretchen,2,https://ra.co/events/2341789,2026-04-11T19:30:00.000,2026-04-11T23:00:00.000,12/18/22 +,,Good Day Berlin Kultur und Veranstaltungen GmbH
2026-04-11,biegungen im Ausland: MARIA BERTEL / FARIDA AMADOU & EGON WOLFSON,Ausland,2,https://ra.co/events/2351251,2026-04-11T20:00:00.000,2026-04-11T23:59:00.000,"10,- €",,bgngn
2026-04-11,Just Emma,Ritter Butzke,2,https://ra.co/events/2402472,2026-04-11T22:00:00.000,2026-04-12T07:00:00.000,,"Just Emma, AVANT",Ritter Butzke
2026-04-11,Saturdays::,Club der Visionaere,2,https://ra.co/events/2413575,2026-04-11T12:00:00.000,2026-04-12T02:00:00.000,,"Maki Polne, Suburbial",CDV
2026-04-11,45 Corner,Cocktailbar 45°,1,https://ra.co/events/2410228,2026-04-11T22:00:00.000,2026-04-12T04:00:00.000,,,
2026-04-11,Käptens Club Party - Disco pur,Hafenbar Berlin,0,https://ra.co/events/2391901,2026-04-11T21:00:00.000,2026-04-12T05:00:00.000,12 €,,
2026-04-11,Banger Sounds Saturday,Soda Club,0,https://ra.co/events/2393499,2026-04-11T22:00:00.000,2026-04-12T06:00:00.000,15,,
2026-04-11,Independent Tanzmusik,Dunckerclub,0,https://ra.co/events/2399516,2026-04-11T22:00:00.000,2026-04-12T05:00:00.000,,,
2026-04-11,May 1st,TBA - Secret Location,0,https://ra.co/events/2411487,2026-04-11T20:00:00.000,2026-04-12T06:00:00.000,5,,
2026-04-11,:Arctic groove connections:,Keith Bar,0,https://ra.co/events/2411874,2026-04-11T22:00:00.000,2026-04-12T03:00:00.000,0,"Robert Kalb, Steve Blom",
2026-04-11,Traumwelt (Dreamworld) Performance,TBA,0,https://ra.co/events/2412986,2026-04-11T19:00:00.000,2026-04-11T23:00:00.000,25,,
2026-04-11,Diggin' Deep,L.U.X.,0,https://ra.co/events/2413325,2026-04-11T22:00:00.000,2026-04-12T06:00:00.000,1€,,
2026-04-11,Urban Heat,Zita Club&bar,0,https://ra.co/events/2413386,2026-04-11T21:00:00.000,2026-04-12T04:00:00.000,10,,Zita Club
2026-04-11,OBXENE,ÆDEN,0,https://ra.co/events/2413599,2026-04-11T23:00:00.000,2026-04-12T06:00:00.000,,,
2026-04-11,"K Radio, Live Sessions",TBA,0,https://ra.co/events/2414050,2026-04-11T23:00:00.000,2026-04-12T06:00:00.000,0,,
2026-04-11,"Climate x La Noche 24 hours: Alírio, Ehua b2b Beatrice M., Roza Terenzi",Backsteinboot,897,https://ra.co/events/2388047,2026-04-11T23:59:00.000,2026-04-12T23:59:00.000,,"Alírio, Beatrice M., Ehua, Bitter Babe, Byron Yeates, Chico Blanco, Roza Terenzi, S-candalo, THC, DHC","Climate of Fear, La Noche Party"
2026-04-11,"XTRUDE with Regal, Hadone, Bours?, Felicie and Sansibar",RSO.BERLIN,226,https://ra.co/events/2390211,2026-04-11T23:59:00.000,2026-04-13T08:00:00.000,,"Any Mello, Bours?, Félicie, GLIA, Hadone, Pernox, Regal, Vilchezz, LUXE, Sansibar, Sinéad",RSO.BERLIN
2026-04-12,Midnight in Anatolia:Turkish Night,ÆDEN,223,https://ra.co/events/2406005,2026-04-12T22:00:00.000,2026-04-13T04:00:00.000,,"EGE363, Vlamassi, Yigit Bulut",MIABerlinn
2026-04-11,Klubnacht,Berghain | Panorama Bar | Säule,181,https://ra.co/events/2377328,2026-04-11T23:59:00.000,2026-04-13T06:00:00.000,,"Colin Benders, STERAC, Aöcram, Chami, Elisa Batti, Philippa Pacho, Setaoc Mass, Shinedoe, Anish Kumar, DJ Subaru, Fabian Garrido, Hiroko Yamamura, Partok, Sabine Hoffmann",OstGut GmbH
2026-04-11,Kater x 16 Years of N.o.N. Music,Kater,141,https://ra.co/events/2380922,2026-04-11T22:00:00.000,2026-04-13T00:00:00.000,,"Darren Emerson, Kotoe, Theus Mago, Ian Blevins, Mu dB, Terry Francis, The Pushamann, Maik Yells, Doreen, Franky Greiner, RAFAELO, Tobi Neumann, anahï, HRTML, Vero Standke",Kater
2026-04-12,LA YEGROS - Electric Trio *live,Gretchen,76,https://ra.co/events/2323070,2026-04-12T19:30:00.000,2026-04-12T23:00:00.000,12/18/24+,,Good Day Berlin Kultur und Veranstaltungen GmbH
2026-04-12,wieder: BOILER ROOM SETUP + MARKETPLACE,Lokschuppen Berlin,70,https://ra.co/events/2402590,2026-04-12T21:00:00.000,2026-04-13T04:30:00.000,0-5-10,"SALCHIKILLER, Louchi, La Rod's","Lokschuppen Berlin, wieder.bln"
2026-04-12,"ESTRO with Aural, Blenk, Lawrence Kurt, Raymond V",Crack Bellmer,52,https://ra.co/events/2391640,2026-04-12T15:00:00.000,2026-04-12T23:59:00.000,,"Aural Plant Sonification, Blenk, Lawrence Kurt, Raymond V","Crack Bellmer, ESTROBERLIN"
2026-04-12,Gentle Reminder,Paloma,42,https://ra.co/events/2373081,2026-04-12T16:00:00.000,2026-04-13T01:00:00.000,12-15€,"Jo Bubbles, Alison Swing, Gag Reflex, Bézier",Bézier
2026-04-12,NEON TIDES 2,Badehaus Berlin,36,https://ra.co/events/2393763,2026-04-12T14:00:00.000,2026-04-12T22:00:00.000,15€,"Jus-Ed, Joshua Tree, ZANDØLY, ZentaSkai",Mask Records Berlin
2026-04-12,PONGHOUSE,TBA - Baergarten,50,https://ra.co/events/2393828,2026-04-12T13:00:00.000,2026-04-12T22:00:00.000,,"Jens Schwan, Hanebüchener",Rufus
2026-04-12,SEKTFRÜHSTÜCK,AMT,27,https://ra.co/events/2402433,2026-04-12T12:00:00.000,2026-04-12T22:00:00.000,5€,,AMT
2026-04-12,lazy.sunday mit Sciarada !FREE ENTRY,Minimal Bar,23,https://ra.co/events/2384818,2026-04-12T18:00:00.000,2026-04-13T04:00:00.000,,Sciarada,mini.mal elektrokneipe
2026-04-12,Raumvier Birthday Special,Prisma,23,https://ra.co/events/2390668,2026-04-12T17:00:00.000,2026-04-13T03:00:00.000,"0,-","Der Würfler, Gaya Kloud, Wow!signal, Dj Iryna, Erosive, DJ Aybee",Raumvier
2026-04-12,"Beate Barfuß /// Lika, thea & Schtu, Saraabb (live), Just Emma",Beate Uwe,19,https://ra.co/events/2397608,2026-04-12T19:00:00.000,2026-04-13T04:00:00.000,,"thea, Schtu, Saraabb, Just Emma",
2026-04-05,"manic.monday mit Leeroyyal, Fif, RX & Demar",Minimal Bar,15,https://ra.co/events/2388245,2026-04-05T18:00:00.000,2026-04-15T05:00:00.000,,"RX (1), Demar",mini.mal elektrokneipe
2026-04-12,Sundaze goes to Berlin,TBA,14,https://ra.co/events/2407094,2026-04-12T11:00:00.000,2026-04-13T03:00:00.000,15,"Dana Kuehr, DJ Rino, Innuendo, Islas, LEGRAM VG, Mandana, Paulo Sea, Penelope (2), Poppy (BE), Sixsixsixties",Sundaze
2026-04-08,Sachsentrance Abriss Ski Tour im Zillertal,"TBA - Zillertal, Austria",11,https://ra.co/events/2407114,2026-04-08T09:00:00.000,2026-04-12T20:00:00.000,20-50,"Paraçek, A.N.I., The Jakob Sister, RaverPik, Sabu!, Lenny Fuck, DJ Buona Sara",Sachsentrance
2026-04-12,Sound Journey Sunday 2 by Emotional Support Dog,Ikii,4,https://ra.co/events/2411319,2026-04-12T12:00:00.000,2026-04-12T20:00:00.000,,"Elli.on, vico, Stevo Bajski","ikii, Emotional Support Dog"
2026-04-12,Klubkneipe House Cats,Prisma,1,https://ra.co/events/2399173,2026-04-12T18:00:00.000,2026-04-13T02:00:00.000,0,,
2026-04-12,"Berlin Bruisers Fundraiser, Pt 2",TBA - Secret Location,1,https://ra.co/events/2402914,2026-04-12T15:00:00.000,2026-04-12T21:00:00.000,10-20,,Berlin Bruisers
2026-04-12,Fundraiser für den Libanon,Queens Palace,1,https://ra.co/events/2411372,2026-04-12T18:00:00.000,2026-04-12T23:00:00.000,10,Sherryaeri,
2026-04-12,Congee Rats' Clinic Release,arkaoda Berlin,1,https://ra.co/events/2409468,2026-04-12T19:30:00.000,2026-04-12T23:59:00.000,15,Dong Zhou,Dong Zhou
2026-04-13,◥◣SINGULARITY◥◣,Tresor / Globus,83,https://ra.co/events/2401501,2026-04-13T23:00:00.000,2026-04-14T08:00:00.000,,"Marcel Fengler, GAEL, Inverse Element, Azaria Marz","Tresor Club, singularity.bln"
2026-04-13,Electric Monday@Kitkat,KitKatClub,23,https://ra.co/events/2377051,2026-04-13T22:00:00.000,2026-04-14T06:00:00.000,,"Local Suicide, Daya Pruna, Frankie Flowerz",Electric Monday
2026-04-13,GHOST FUNK ORCHESTRA *live,Gretchen,22,https://ra.co/events/2239720,2026-04-13T19:30:00.000,2026-04-13T23:00:00.000,12/18/24+,,Good Day Berlin Kultur und Veranstaltungen GmbH
2026-04-05,"manic.monday mit Leeroyyal, Fif, RX & Demar",Minimal Bar,15,https://ra.co/events/2388245,2026-04-05T18:00:00.000,2026-04-15T05:00:00.000,,"RX (1), Demar",mini.mal elektrokneipe
2026-04-13,manic.monday mit Gui Zellermayer !FREE ENTRY,Minimal Bar,1,https://ra.co/events/2388247,2026-04-13T18:00:00.000,2026-04-14T04:00:00.000,,Gui Zellermayer,mini.mal elektrokneipe
2026-04-13,Dark Monday,Dunckerclub,1,https://ra.co/events/2399507,2026-04-13T22:00:00.000,2026-04-14T04:00:00.000,,,
2026-04-14,✦encore.une.fois✦ / TUESDAY TECHNO RAVE,OXI,124,https://ra.co/events/2401531,2026-04-14T23:00:00.000,2026-04-15T08:00:00.000,,"Stanislav Tolkachev, SORAYA*, MARC VALL, JenTen",euf-berlin
2026-04-14,Smash & HART ◢◤ Tuesday Rave [free entry until midnight*],Der Weiße Hase,64,https://ra.co/events/2376747,2026-04-14T23:00:00.000,2026-04-15T07:30:00.000,*,"Felix Reichelt, Cat Vermillion","Der Weiße Hase, HART_Bln"
2026-04-14,THE UNKNOWN (𝘍𝘙𝘌𝘌 𝘌𝘕𝘛𝘙𝘠 𝘜𝘕𝘛𝘐𝘓 22:00 ⟶ 𝘋𝘖𝘕𝘈𝘛𝘐𝘖𝘕-𝘉𝘈𝘚𝘌𝘋 𝘈𝘍𝘛𝘌𝘙),Süss War Gestern,21,https://ra.co/events/2406508,2026-04-14T19:00:00.000,2026-04-15T02:00:00.000,,Subassi,
2026-04-05,"manic.monday mit Leeroyyal, Fif, RX & Demar",Minimal Bar,15,https://ra.co/events/2388245,2026-04-05T18:00:00.000,2026-04-15T05:00:00.000,,"RX (1), Demar",mini.mal elektrokneipe
2026-04-14,SYNESTRANSIA at Kwia,.,13,https://ra.co/events/2407033,2026-04-14T20:00:00.000,2026-04-15T01:00:00.000,10,"Rafush, Gadutra, Sub Sahara, DJ Trade Trainer, MADAKYA",Miguel Wilson
2026-04-14,Crack Cloud + The Daniel Saunders Experiment,Silent Green,6,https://ra.co/events/2327170,2026-04-14T20:00:00.000,2026-04-14T22:00:00.000,24.83€,,
2026-04-14,Open Decks & Tischtennis,Humboldthain Club,6,https://ra.co/events/2369069,2026-04-14T18:00:00.000,2026-04-15T04:00:00.000,,,Humboldthain
2026-04-14,THE OFFLINE *live,Gretchen,4,https://ra.co/events/2287261,2026-04-14T19:30:00.000,2026-04-14T23:00:00.000,12/18/24+,,Good Day Berlin Kultur und Veranstaltungen GmbH
2026-04-14,Corvo Records pres. Alessandra Eramo + Matto Zoppi + Zeynep Ayşe Hatipoğlu,Silent Green,2,https://ra.co/events/2396182,2026-04-14T20:00:00.000,2026-04-14T22:00:00.000,"16,94€",,silent green
2026-04-14,RADAЯ Experimental Live Sessions / KAREN CHALCO,Bardo Projektraum,1,https://ra.co/events/2332204,2026-04-14T20:00:00.000,2026-04-14T22:00:00.000,6€ -12€,,RADAR Experimental
2026-04-14,go.play mit Flip Marlou. & Melihsub !FREE ENTRY,Minimal Bar,1,https://ra.co/events/2388248,2026-04-14T18:00:00.000,2026-04-15T04:00:00.000,,,mini.mal elektrokneipe
2026-04-14,Around The Körner with Blossom Hill,Orangerie Neukölln,1,https://ra.co/events/2400636,2026-04-14T20:00:00.000,2026-04-14T23:30:00.000,,Blossom Hill,Orangerie Neukölln
2026-04-14,Klubkneipe x Tuesday Ritual,Prisma,0,https://ra.co/events/2411067,2026-04-14T18:00:00.000,2026-04-15T02:00:00.000,0,"Martinii, DJoy, Khmgnff",
2026-04-15,KORRUPT 1111,Studio1111,190,https://ra.co/events/2396116,2026-04-15T21:00:00.000,2026-04-16T04:00:00.000,15,"SATYS FYRE, Blck-Swan, H7 (3), The Kiss, Benua","Blck Swan, Korrupt Berlin"
2026-04-15,"SIGNALS - 5€ Tickets - with FJUSHA, Laurix & Tom Forelli",Lokschuppen Berlin,156,https://ra.co/events/2351929,2026-04-15T23:00:00.000,2026-04-16T06:00:00.000,5,"FJUSHA, LAURIX (DE), Tom Forelli","Lokschuppen Berlin, SIGNALSBERLINEVENT"
2026-04-15,Seedj presents: 'A Day Behind the Scenes',arkaoda Berlin,65,https://ra.co/events/2405790,2026-04-15T13:00:00.000,2026-04-15T23:00:00.000,15€-60€,"Amanda Mussi, Quelza, Thomas Hoffmann",Seedj
2026-04-15,TECHNO MITTWOCH: TAKE YOUR FREE TICKET ,Sensorium,54,https://ra.co/events/2389077,2026-04-15T23:00:00.000,2026-04-16T08:00:00.000,12,"PETDuo, Li'anni, Pain.Ctrl, Florens F.",Sensorium
2026-04-15,U10247: The DNA of robot dreams (feat maniac&me and Ian Maur) FREE ENTRY,Minimal Bar,26,https://ra.co/events/2384821,2026-04-15T18:00:00.000,2026-04-16T04:00:00.000,,"maniac&me, Ian Maur",mini.mal elektrokneipe
2026-04-15,Tausend Live: Sado Opera,Tausend,23,https://ra.co/events/2405705,2026-04-15T20:00:00.000,2026-04-16T03:00:00.000,15,Sado Opera,
2026-04-15,Tresor New Faces hosted by End of Perception,Tresor / Globus,11,https://ra.co/events/2383029,2026-04-15T23:00:00.000,2026-04-16T08:00:00.000,13,"Lemarie, Niktech, su01, Miss Italia",Tresor Club
2026-04-15,SYMBIOTIKKA at KitKat Club,KitKatClub,11,https://ra.co/events/2399979,2026-04-15T22:00:00.000,2026-04-16T06:00:00.000,"25,-","Tommahawk, DJ Jordan, Anubix, Sin:port",Symbiotikka / Too Much Entertainment
2026-04-15,ＬＩＬＩＴＨ✦ LIMITED 5€ TICKETS ✦,ÆDEN,6,https://ra.co/events/2400286,2026-04-15T23:00:00.000,2026-04-16T08:00:00.000,,,Lilith
2026-04-15,OCD: Outlast. Charm. Daze,Mom's Limousine Service,6,https://ra.co/events/2409570,2026-04-15T22:00:00.000,2026-04-16T07:00:00.000,,"IZZA (SI), Nonnus, SNYL",OCD
